dhb,sex,agecut,pop
Total,All,0,311930
Total,All,5,300070
Total,All,10,296770
Total,All,15,312480
Total,All,20,314920
Total,All,25,277490
Total,All,30,271090
Total,All,35,276360
Total,All,40,316570
Total,All,45,311990
Total,All,50,313670
Total,All,55,271760
Total,All,60,241010
Total,All,65,205760
Total,All,70,154040
Total,All,75,109340
Total,All,80,82120
Total,All,85+,74730
Total,M,0,160150
Total,M,5,153570
Total,M,10,152180
Total,M,15,160150
Total,M,20,159180
Total,M,25,135330
Total,M,30,129510
Total,M,35,131500
Total,M,40,150170
Total,M,45,150100
Total,M,50,151680
Total,M,55,132170
Total,M,60,117900
Total,M,65,100570
Total,M,70,74040
Total,M,75,51010
Total,M,80,36100
Total,M,85+,26840
Total,F,0,151770
Total,F,5,146490
Total,F,10,144580
Total,F,15,152330
Total,F,20,155740
Total,F,25,142160
Total,F,30,141580
Total,F,35,144860
Total,F,40,166410
Total,F,45,161890
Total,F,50,161990
Total,F,55,139590
Total,F,60,123110
Total,F,65,105190
Total,F,70,80000
Total,F,75,58330
Total,F,80,46030
Total,F,85+,47880
Northland,All,0,12180
Northland,All,5,12150
Northland,All,10,12110
Northland,All,15,11060
Northland,All,20,8390
Northland,All,25,7560
Northland,All,30,7340
Northland,All,35,8500
Northland,All,40,10540
Northland,All,45,11220
Northland,All,50,12270
Northland,All,55,11560
Northland,All,60,10960
Northland,All,65,9880
Northland,All,70,7470
Northland,All,75,5020
Northland,All,80,3520
Northland,All,85+,3030
Northland,M,0,6280
Northland,M,5,6190
Northland,M,10,6270
Northland,M,15,5750
Northland,M,20,4190
Northland,M,25,3590
Northland,M,30,3440
Northland,M,35,3900
Northland,M,40,4930
Northland,M,45,5310
Northland,M,50,5820
Northland,M,55,5580
Northland,M,60,5370
Northland,M,65,4920
Northland,M,70,3750
Northland,M,75,2470
Northland,M,80,1650
Northland,M,85+,1150
Northland,F,0,5900
Northland,F,5,5960
Northland,F,10,5840
Northland,F,15,5300
Northland,F,20,4190
Northland,F,25,3970
Northland,F,30,3900
Northland,F,35,4600
Northland,F,40,5620
Northland,F,45,5910
Northland,F,50,6450
Northland,F,55,5980
Northland,F,60,5590
Northland,F,65,4960
Northland,F,70,3720
Northland,F,75,2540
Northland,F,80,1870
Northland,F,85+,1880
Waitemata,All,0,39670
Waitemata,All,5,37030
Waitemata,All,10,36420
Waitemata,All,15,39110
Waitemata,All,20,38280
Waitemata,All,25,34460
Waitemata,All,30,36360
Waitemata,All,35,36750
Waitemata,All,40,42750
Waitemata,All,45,41440
Waitemata,All,50,39240
Waitemata,All,55,32370
Waitemata,All,60,27980
Waitemata,All,65,24070
Waitemata,All,70,17370
Waitemata,All,75,12200
Waitemata,All,80,8900
Waitemata,All,85+,8400
Waitemata,M,0,20510
Waitemata,M,5,18960
Waitemata,M,10,18760
Waitemata,M,15,20020
Waitemata,M,20,19590
Waitemata,M,25,16720
Waitemata,M,30,17250
Waitemata,M,35,17440
Waitemata,M,40,20120
Waitemata,M,45,19830
Waitemata,M,50,18930
Waitemata,M,55,15540
Waitemata,M,60,13510
Waitemata,M,65,11600
Waitemata,M,70,8320
Waitemata,M,75,5610
Waitemata,M,80,3920
Waitemata,M,85+,3000
Waitemata,F,0,19170
Waitemata,F,5,18070
Waitemata,F,10,17660
Waitemata,F,15,19090
Waitemata,F,20,18700
Waitemata,F,25,17740
Waitemata,F,30,19110
Waitemata,F,35,19310
Waitemata,F,40,22630
Waitemata,F,45,21610
Waitemata,F,50,20310
Waitemata,F,55,16830
Waitemata,F,60,14480
Waitemata,F,65,12470
Waitemata,F,70,9050
Waitemata,F,75,6590
Waitemata,F,80,4970
Waitemata,F,85+,5400
Auckland,All,0,30140
Auckland,All,5,27100
Auckland,All,10,25840
Auckland,All,15,31330
Auckland,All,20,43260
Auckland,All,25,42100
Auckland,All,30,37790
Auckland,All,35,32560
Auckland,All,40,33430
Auckland,All,45,31970
Auckland,All,50,29820
Auckland,All,55,25370
Auckland,All,60,21310
Auckland,All,65,16150
Auckland,All,70,11760
Auckland,All,75,8080
Auckland,All,80,6020
Auckland,All,85+,6450
Auckland,M,0,15500
Auckland,M,5,13810
Auckland,M,10,13270
Auckland,M,15,15900
Auckland,M,20,21600
Auckland,M,25,20690
Auckland,M,30,18410
Auckland,M,35,15620
Auckland,M,40,15910
Auckland,M,45,15450
Auckland,M,50,14430
Auckland,M,55,12260
Auckland,M,60,10490
Auckland,M,65,7830
Auckland,M,70,5610
Auckland,M,75,3780
Auckland,M,80,2570
Auckland,M,85+,2150
Auckland,F,0,14630
Auckland,F,5,13290
Auckland,F,10,12580
Auckland,F,15,15430
Auckland,F,20,21650
Auckland,F,25,21400
Auckland,F,30,19380
Auckland,F,35,16940
Auckland,F,40,17510
Auckland,F,45,16520
Auckland,F,50,15390
Auckland,F,55,13110
Auckland,F,60,10820
Auckland,F,65,8320
Auckland,F,70,6150
Auckland,F,75,4300
Auckland,F,80,3440
Auckland,F,85+,4300
Counties,All,0,41310
Counties,All,5,39260
Counties,All,10,38660
Counties,All,15,39420
Counties,All,20,37010
Counties,All,25,32730
Counties,All,30,31720
Counties,All,35,31020
Counties,All,40,35540
Counties,All,45,34740
Counties,All,50,32690
Counties,All,55,26890
Counties,All,60,22960
Counties,All,65,18560
Counties,All,70,13470
Counties,All,75,8890
Counties,All,80,6190
Counties,All,85+,5250
Counties,M,0,21230
Counties,M,5,20320
Counties,M,10,19870
Counties,M,15,20130
Counties,M,20,18600
Counties,M,25,15560
Counties,M,30,14750
Counties,M,35,14490
Counties,M,40,16710
Counties,M,45,16770
Counties,M,50,15810
Counties,M,55,13010
Counties,M,60,11150
Counties,M,65,9070
Counties,M,70,6480
Counties,M,75,4150
Counties,M,80,2660
Counties,M,85+,1900
Counties,F,0,20080
Counties,F,5,18940
Counties,F,10,18780
Counties,F,15,19290
Counties,F,20,18410
Counties,F,25,17170
Counties,F,30,16970
Counties,F,35,16520
Counties,F,40,18830
Counties,F,45,17970
Counties,F,50,16880
Counties,F,55,13880
Counties,F,60,11810
Counties,F,65,9490
Counties,F,70,6980
Counties,F,75,4750
Counties,F,80,3530
Counties,F,85+,3350
Waikato,All,0,28230
Waikato,All,5,27150
Waikato,All,10,26640
Waikato,All,15,27480
Waikato,All,20,26880
Waikato,All,25,22940
Waikato,All,30,21670
Waikato,All,35,22250
Waikato,All,40,25490
Waikato,All,45,25120
Waikato,All,50,25810
Waikato,All,55,23030
Waikato,All,60,20450
Waikato,All,65,17990
Waikato,All,70,13620
Waikato,All,75,9690
Waikato,All,80,7300
Waikato,All,85+,6160
Waikato,M,0,14530
Waikato,M,5,13730
Waikato,M,10,13510
Waikato,M,15,14200
Waikato,M,20,13510
Waikato,M,25,11170
Waikato,M,30,10380
Waikato,M,35,10650
Waikato,M,40,12070
Waikato,M,45,12050
Waikato,M,50,12430
Waikato,M,55,11200
Waikato,M,60,9910
Waikato,M,65,8820
Waikato,M,70,6530
Waikato,M,75,4630
Waikato,M,80,3230
Waikato,M,85+,2250
Waikato,F,0,13700
Waikato,F,5,13420
Waikato,F,10,13120
Waikato,F,15,13280
Waikato,F,20,13380
Waikato,F,25,11770
Waikato,F,30,11290
Waikato,F,35,11610
Waikato,F,40,13420
Waikato,F,45,13070
Waikato,F,50,13380
Waikato,F,55,11830
Waikato,F,60,10540
Waikato,F,65,9170
Waikato,F,70,7080
Waikato,F,75,5070
Waikato,F,80,4070
Waikato,F,85+,3910
Lakes,All,0,7840
Lakes,All,5,7770
Lakes,All,10,7740
Lakes,All,15,7160
Lakes,All,20,6170
Lakes,All,25,5840
Lakes,All,30,5590
Lakes,All,35,6210
Lakes,All,40,7140
Lakes,All,45,7100
Lakes,All,50,7390
Lakes,All,55,6400
Lakes,All,60,5820
Lakes,All,65,5070
Lakes,All,70,3920
Lakes,All,75,2580
Lakes,All,80,1900
Lakes,All,85+,1550
Lakes,M,0,4040
Lakes,M,5,3970
Lakes,M,10,4010
Lakes,M,15,3690
Lakes,M,20,3150
Lakes,M,25,2770
Lakes,M,30,2580
Lakes,M,35,2930
Lakes,M,40,3410
Lakes,M,45,3380
Lakes,M,50,3560
Lakes,M,55,3090
Lakes,M,60,2790
Lakes,M,65,2470
Lakes,M,70,1920
Lakes,M,75,1230
Lakes,M,80,860
Lakes,M,85+,550
Lakes,F,0,3800
Lakes,F,5,3800
Lakes,F,10,3730
Lakes,F,15,3480
Lakes,F,20,3020
Lakes,F,25,3070
Lakes,F,30,3000
Lakes,F,35,3280
Lakes,F,40,3730
Lakes,F,45,3710
Lakes,F,50,3830
Lakes,F,55,3310
Lakes,F,60,3030
Lakes,F,65,2600
Lakes,F,70,2000
Lakes,F,75,1350
Lakes,F,80,1040
Lakes,F,85+,1000
BoP,All,0,14950
BoP,All,5,15200
BoP,All,10,15400
BoP,All,15,13940
BoP,All,20,11350
BoP,All,25,10500
BoP,All,30,10760
BoP,All,35,12190
BoP,All,40,14580
BoP,All,45,14530
BoP,All,50,15310
BoP,All,55,14080
BoP,All,60,12930
BoP,All,65,12150
BoP,All,70,9820
BoP,All,75,7200
BoP,All,80,5390
BoP,All,85+,4680
BoP,M,0,7720
BoP,M,5,7830
BoP,M,10,7910
BoP,M,15,7230
BoP,M,20,5710
BoP,M,25,5010
BoP,M,30,5000
BoP,M,35,5680
BoP,M,40,6770
BoP,M,45,6810
BoP,M,50,7240
BoP,M,55,6650
BoP,M,60,6240
BoP,M,65,5870
BoP,M,70,4640
BoP,M,75,3380
BoP,M,80,2490
BoP,M,85+,1760
BoP,F,0,7230
BoP,F,5,7370
BoP,F,10,7480
BoP,F,15,6700
BoP,F,20,5640
BoP,F,25,5500
BoP,F,30,5760
BoP,F,35,6510
BoP,F,40,7810
BoP,F,45,7720
BoP,F,50,8070
BoP,F,55,7420
BoP,F,60,6680
BoP,F,65,6280
BoP,F,70,5180
BoP,F,75,3830
BoP,F,80,2900
BoP,F,85+,2920
Tairawhiti,All,0,3880
Tairawhiti,All,5,3950
Tairawhiti,All,10,3860
Tairawhiti,All,15,3450
Tairawhiti,All,20,2890
Tairawhiti,All,25,2540
Tairawhiti,All,30,2480
Tairawhiti,All,35,2680
Tairawhiti,All,40,3060
Tairawhiti,All,45,3010
Tairawhiti,All,50,3220
Tairawhiti,All,55,2970
Tairawhiti,All,60,2650
Tairawhiti,All,65,2110
Tairawhiti,All,70,1580
Tairawhiti,All,75,1110
Tairawhiti,All,80,860
Tairawhiti,All,85+,690
Tairawhiti,M,0,1960
Tairawhiti,M,5,2050
Tairawhiti,M,10,2040
Tairawhiti,M,15,1770
Tairawhiti,M,20,1450
Tairawhiti,M,25,1160
Tairawhiti,M,30,1120
Tairawhiti,M,35,1270
Tairawhiti,M,40,1420
Tairawhiti,M,45,1410
Tairawhiti,M,50,1530
Tairawhiti,M,55,1460
Tairawhiti,M,60,1330
Tairawhiti,M,65,1030
Tairawhiti,M,70,740
Tairawhiti,M,75,500
Tairawhiti,M,80,380
Tairawhiti,M,85+,240
Tairawhiti,F,0,1920
Tairawhiti,F,5,1890
Tairawhiti,F,10,1820
Tairawhiti,F,15,1680
Tairawhiti,F,20,1450
Tairawhiti,F,25,1380
Tairawhiti,F,30,1370
Tairawhiti,F,35,1410
Tairawhiti,F,40,1640
Tairawhiti,F,45,1600
Tairawhiti,F,50,1690
Tairawhiti,F,55,1510
Tairawhiti,F,60,1320
Tairawhiti,F,65,1080
Tairawhiti,F,70,840
Tairawhiti,F,75,610
Tairawhiti,F,80,480
Tairawhiti,F,85+,460
Taranaki,All,0,8300
Taranaki,All,5,7930
Taranaki,All,10,7860
Taranaki,All,15,7290
Taranaki,All,20,6480
Taranaki,All,25,6380
Taranaki,All,30,6430
Taranaki,All,35,6860
Taranaki,All,40,7930
Taranaki,All,45,7720
Taranaki,All,50,8300
Taranaki,All,55,7360
Taranaki,All,60,6700
Taranaki,All,65,5690
Taranaki,All,70,4230
Taranaki,All,75,3350
Taranaki,All,80,2550
Taranaki,All,85+,2410
Taranaki,M,0,4280
Taranaki,M,5,4050
Taranaki,M,10,4030
Taranaki,M,15,3780
Taranaki,M,20,3370
Taranaki,M,25,3090
Taranaki,M,30,3160
Taranaki,M,35,3230
Taranaki,M,40,3830
Taranaki,M,45,3780
Taranaki,M,50,4010
Taranaki,M,55,3600
Taranaki,M,60,3350
Taranaki,M,65,2770
Taranaki,M,70,2060
Taranaki,M,75,1540
Taranaki,M,80,1110
Taranaki,M,85+,850
Taranaki,F,0,4020
Taranaki,F,5,3880
Taranaki,F,10,3830
Taranaki,F,15,3510
Taranaki,F,20,3100
Taranaki,F,25,3290
Taranaki,F,30,3270
Taranaki,F,35,3630
Taranaki,F,40,4090
Taranaki,F,45,3940
Taranaki,F,50,4300
Taranaki,F,55,3760
Taranaki,F,60,3350
Taranaki,F,65,2910
Taranaki,F,70,2170
Taranaki,F,75,1810
Taranaki,F,80,1430
Taranaki,F,85+,1560
HawkesBay,All,0,11620
HawkesBay,All,5,11410
HawkesBay,All,10,11620
HawkesBay,All,15,10940
HawkesBay,All,20,8650
HawkesBay,All,25,7710
HawkesBay,All,30,7760
HawkesBay,All,35,9070
HawkesBay,All,40,10860
HawkesBay,All,45,10840
HawkesBay,All,50,11690
HawkesBay,All,55,10260
HawkesBay,All,60,9790
HawkesBay,All,65,8470
HawkesBay,All,70,6430
HawkesBay,All,75,4650
HawkesBay,All,80,3490
HawkesBay,All,85+,3220
HawkesBay,M,0,5860
HawkesBay,M,5,5780
HawkesBay,M,10,5860
HawkesBay,M,15,5710
HawkesBay,M,20,4260
HawkesBay,M,25,3700
HawkesBay,M,30,3660
HawkesBay,M,35,4210
HawkesBay,M,40,5060
HawkesBay,M,45,5220
HawkesBay,M,50,5580
HawkesBay,M,55,4880
HawkesBay,M,60,4640
HawkesBay,M,65,4140
HawkesBay,M,70,3070
HawkesBay,M,75,2190
HawkesBay,M,80,1500
HawkesBay,M,85+,1150
HawkesBay,F,0,5760
HawkesBay,F,5,5630
HawkesBay,F,10,5750
HawkesBay,F,15,5230
HawkesBay,F,20,4390
HawkesBay,F,25,4010
HawkesBay,F,30,4100
HawkesBay,F,35,4860
