dhb,sex,agecut,pop
HawkesBay,F,40,5800
HawkesBay,F,45,5620
HawkesBay,F,50,6110
HawkesBay,F,55,5380
HawkesBay,F,60,5150
HawkesBay,F,65,4330
HawkesBay,F,70,3360
HawkesBay,F,75,2460
HawkesBay,F,80,1980
HawkesBay,F,85+,2060
Whanganui,All,0,4440
Whanganui,All,5,4200
Whanganui,All,10,4320
Whanganui,All,15,4250
Whanganui,All,20,3550
Whanganui,All,25,3130
Whanganui,All,30,3050
Whanganui,All,35,3280
Whanganui,All,40,3880
Whanganui,All,45,4280
Whanganui,All,50,4670
Whanganui,All,55,4290
Whanganui,All,60,3760
Whanganui,All,65,3410
Whanganui,All,70,2670
Whanganui,All,75,2100
Whanganui,All,80,1560
Whanganui,All,85+,1410
Whanganui,M,0,2240
Whanganui,M,5,2170
Whanganui,M,10,2240
Whanganui,M,15,2200
Whanganui,M,20,1810
Whanganui,M,25,1520
Whanganui,M,30,1490
Whanganui,M,35,1570
Whanganui,M,40,1850
Whanganui,M,45,2020
Whanganui,M,50,2300
Whanganui,M,55,2110
Whanganui,M,60,1870
Whanganui,M,65,1680
Whanganui,M,70,1220
Whanganui,M,75,940
Whanganui,M,80,700
Whanganui,M,85+,480
Whanganui,F,0,2200
Whanganui,F,5,2040
Whanganui,F,10,2080
Whanganui,F,15,2050
Whanganui,F,20,1740
Whanganui,F,25,1610
Whanganui,F,30,1560
Whanganui,F,35,1710
Whanganui,F,40,2030
Whanganui,F,45,2260
Whanganui,F,50,2370
Whanganui,F,55,2180
Whanganui,F,60,1880
Whanganui,F,65,1730
Whanganui,F,70,1460
Whanganui,F,75,1160
Whanganui,F,80,860
Whanganui,F,85+,930
MidCentral,All,0,11520
MidCentral,All,5,11370
MidCentral,All,10,11380
MidCentral,All,15,12530
MidCentral,All,20,12680
MidCentral,All,25,9870
MidCentral,All,30,9040
MidCentral,All,35,9360
MidCentral,All,40,10820
MidCentral,All,45,11030
MidCentral,All,50,11930
MidCentral,All,55,10370
MidCentral,All,60,9520
MidCentral,All,65,8540
MidCentral,All,70,6760
MidCentral,All,75,5020
MidCentral,All,80,3790
MidCentral,All,85+,3400
MidCentral,M,0,5800
MidCentral,M,5,5810
MidCentral,M,10,5800
MidCentral,M,15,6280
MidCentral,M,20,6330
MidCentral,M,25,4740
MidCentral,M,30,4230
MidCentral,M,35,4420
MidCentral,M,40,5100
MidCentral,M,45,5270
MidCentral,M,50,5750
MidCentral,M,55,4980
MidCentral,M,60,4550
MidCentral,M,65,4200
MidCentral,M,70,3200
MidCentral,M,75,2370
MidCentral,M,80,1650
MidCentral,M,85+,1250
MidCentral,F,0,5720
MidCentral,F,5,5560
MidCentral,F,10,5580
MidCentral,F,15,6250
MidCentral,F,20,6350
MidCentral,F,25,5120
MidCentral,F,30,4810
MidCentral,F,35,4930
MidCentral,F,40,5720
MidCentral,F,45,5760
MidCentral,F,50,6180
MidCentral,F,55,5390
MidCentral,F,60,4960
MidCentral,F,65,4350
MidCentral,F,70,3550
MidCentral,F,75,2650
MidCentral,F,80,2130
MidCentral,F,85+,2150
Hutt,All,0,10300
Hutt,All,5,9900
Hutt,All,10,9790
Hutt,All,15,9770
Hutt,All,20,9070
Hutt,All,25,8380
Hutt,All,30,8910
Hutt,All,35,9500
Hutt,All,40,10900
Hutt,All,45,10380
Hutt,All,50,10560
Hutt,All,55,8730
Hutt,All,60,7390
Hutt,All,65,6210
Hutt,All,70,4620
Hutt,All,75,3280
Hutt,All,80,2560
Hutt,All,85+,2220
Hutt,M,0,5180
Hutt,M,5,5090
Hutt,M,10,5040
Hutt,M,15,5040
Hutt,M,20,4490
Hutt,M,25,4030
Hutt,M,30,4220
Hutt,M,35,4520
Hutt,M,40,5250
Hutt,M,45,5020
Hutt,M,50,5120
Hutt,M,55,4280
Hutt,M,60,3680
Hutt,M,65,2990
Hutt,M,70,2190
Hutt,M,75,1460
Hutt,M,80,1080
Hutt,M,85+,800
Hutt,F,0,5120
Hutt,F,5,4800
Hutt,F,10,4750
Hutt,F,15,4730
Hutt,F,20,4580
Hutt,F,25,4350
Hutt,F,30,4690
Hutt,F,35,4980
Hutt,F,40,5650
Hutt,F,45,5360
Hutt,F,50,5440
Hutt,F,55,4450
Hutt,F,60,3710
Hutt,F,65,3220
Hutt,F,70,2430
Hutt,F,75,1810
Hutt,F,80,1480
Hutt,F,85+,1410
CapitalCoast,All,0,19210
CapitalCoast,All,5,18140
CapitalCoast,All,10,17600
CapitalCoast,All,15,20810
CapitalCoast,All,20,25710
CapitalCoast,All,25,21520
CapitalCoast,All,30,20970
CapitalCoast,All,35,20700
CapitalCoast,All,40,22180
CapitalCoast,All,45,21260
CapitalCoast,All,50,19930
CapitalCoast,All,55,16240
CapitalCoast,All,60,14020
CapitalCoast,All,65,11710
CapitalCoast,All,70,8540
CapitalCoast,All,75,5980
CapitalCoast,All,80,4640
CapitalCoast,All,85+,4300
CapitalCoast,M,0,9830
CapitalCoast,M,5,9150
CapitalCoast,M,10,8950
CapitalCoast,M,15,10280
CapitalCoast,M,20,12340
CapitalCoast,M,25,10360
CapitalCoast,M,30,10170
CapitalCoast,M,35,9920
CapitalCoast,M,40,10490
CapitalCoast,M,45,10200
CapitalCoast,M,50,9600
CapitalCoast,M,55,7780
CapitalCoast,M,60,6820
CapitalCoast,M,65,5630
CapitalCoast,M,70,4010
CapitalCoast,M,75,2740
CapitalCoast,M,80,1980
CapitalCoast,M,85+,1540
CapitalCoast,F,0,9380
CapitalCoast,F,5,9000
CapitalCoast,F,10,8650
CapitalCoast,F,15,10530
CapitalCoast,F,20,13370
CapitalCoast,F,25,11150
CapitalCoast,F,30,10810
CapitalCoast,F,35,10780
CapitalCoast,F,40,11690
CapitalCoast,F,45,11050
CapitalCoast,F,50,10330
CapitalCoast,F,55,8470
CapitalCoast,F,60,7200
CapitalCoast,F,65,6090
CapitalCoast,F,70,4530
CapitalCoast,F,75,3250
CapitalCoast,F,80,2660
CapitalCoast,F,85+,2770
Wairarapa,All,0,2750
Wairarapa,All,5,2860
Wairarapa,All,10,2830
Wairarapa,All,15,2720
Wairarapa,All,20,2080
Wairarapa,All,25,1760
Wairarapa,All,30,1980
Wairarapa,All,35,2250
Wairarapa,All,40,2870
Wairarapa,All,45,2900
Wairarapa,All,50,3210
Wairarapa,All,55,3130
Wairarapa,All,60,2950
Wairarapa,All,65,2680
Wairarapa,All,70,1990
Wairarapa,All,75,1420
Wairarapa,All,80,1040
Wairarapa,All,85+,960
Wairarapa,M,0,1460
Wairarapa,M,5,1440
Wairarapa,M,10,1440
Wairarapa,M,15,1420
Wairarapa,M,20,1020
Wairarapa,M,25,860
Wairarapa,M,30,920
Wairarapa,M,35,1060
Wairarapa,M,40,1330
Wairarapa,M,45,1420
Wairarapa,M,50,1500
Wairarapa,M,55,1580
Wairarapa,M,60,1460
Wairarapa,M,65,1330
Wairarapa,M,70,960
Wairarapa,M,75,670
Wairarapa,M,80,450
Wairarapa,M,85+,330
Wairarapa,F,0,1290
Wairarapa,F,5,1420
Wairarapa,F,10,1390
Wairarapa,F,15,1300
Wairarapa,F,20,1050
Wairarapa,F,25,900
Wairarapa,F,30,1060
Wairarapa,F,35,1190
Wairarapa,F,40,1540
Wairarapa,F,45,1480
Wairarapa,F,50,1710
Wairarapa,F,55,1550
Wairarapa,F,60,1490
Wairarapa,F,65,1350
Wairarapa,F,70,1030
Wairarapa,F,75,750
Wairarapa,F,80,600
Wairarapa,F,85+,630
NelsonMarlb,All,0,8660
NelsonMarlb,All,5,9150
NelsonMarlb,All,10,9170
NelsonMarlb,All,15,8570
NelsonMarlb,All,20,6480
NelsonMarlb,All,25,6640
NelsonMarlb,All,30,6970
NelsonMarlb,All,35,8220
NelsonMarlb,All,40,10230
NelsonMarlb,All,45,10470
NelsonMarlb,All,50,11260
NelsonMarlb,All,55,10290
NelsonMarlb,All,60,9860
NelsonMarlb,All,65,8860
NelsonMarlb,All,70,6420
NelsonMarlb,All,75,4470
NelsonMarlb,All,80,3260
NelsonMarlb,All,85+,3150
NelsonMarlb,M,0,4420
NelsonMarlb,M,5,4680
NelsonMarlb,M,10,4720
NelsonMarlb,M,15,4510
NelsonMarlb,M,20,3370
NelsonMarlb,M,25,3230
NelsonMarlb,M,30,3240
NelsonMarlb,M,35,3910
NelsonMarlb,M,40,4860
NelsonMarlb,M,45,5010
NelsonMarlb,M,50,5370
NelsonMarlb,M,55,5060
NelsonMarlb,M,60,4790
NelsonMarlb,M,65,4410
NelsonMarlb,M,70,3210
NelsonMarlb,M,75,2130
NelsonMarlb,M,80,1470
NelsonMarlb,M,85+,1190
NelsonMarlb,F,0,4250
NelsonMarlb,F,5,4470
NelsonMarlb,F,10,4440
NelsonMarlb,F,15,4060
NelsonMarlb,F,20,3110
NelsonMarlb,F,25,3420
NelsonMarlb,F,30,3730
NelsonMarlb,F,35,4310
NelsonMarlb,F,40,5380
NelsonMarlb,F,45,5460
NelsonMarlb,F,50,5890
NelsonMarlb,F,55,5230
NelsonMarlb,F,60,5070
NelsonMarlb,F,65,4450
NelsonMarlb,F,70,3220
NelsonMarlb,F,75,2340
NelsonMarlb,F,80,1800
NelsonMarlb,F,85+,1960
WCoast,All,0,2210
WCoast,All,5,2070
WCoast,All,10,2040
WCoast,All,15,1930
WCoast,All,20,1750
WCoast,All,25,1670
WCoast,All,30,1690
WCoast,All,35,1880
WCoast,All,40,2360
WCoast,All,45,2580
WCoast,All,50,2840
WCoast,All,55,2500
WCoast,All,60,2150
WCoast,All,65,1830
WCoast,All,70,1340
WCoast,All,75,910
WCoast,All,80,680
WCoast,All,85+,530
WCoast,M,0,1090
WCoast,M,5,1100
WCoast,M,10,1050
WCoast,M,15,1000
WCoast,M,20,910
WCoast,M,25,820
WCoast,M,30,780
WCoast,M,35,900
WCoast,M,40,1140
WCoast,M,45,1270
WCoast,M,50,1440
WCoast,M,55,1320
WCoast,M,60,1160
WCoast,M,65,960
WCoast,M,70,700
WCoast,M,75,450
WCoast,M,80,310
WCoast,M,85+,220
WCoast,F,0,1120
WCoast,F,5,970
WCoast,F,10,990
WCoast,F,15,930
WCoast,F,20,840
WCoast,F,25,850
WCoast,F,30,910
WCoast,F,35,980
WCoast,F,40,1220
WCoast,F,45,1310
WCoast,F,50,1400
WCoast,F,55,1170
WCoast,F,60,990
WCoast,F,65,880
WCoast,F,70,640
WCoast,F,75,470
WCoast,F,80,360
WCoast,F,85+,300
Canterbury,All,0,32150
Canterbury,All,5,31430
Canterbury,All,10,31240
Canterbury,All,15,34130
Canterbury,All,20,37000
Canterbury,All,25,31360
Canterbury,All,30,30210
Canterbury,All,35,31590
Canterbury,All,40,37270
Canterbury,All,45,36480
Canterbury,All,50,36720
Canterbury,All,55,31880
Canterbury,All,60,28280
Canterbury,All,65,23640
Canterbury,All,70,17640
Canterbury,All,75,12820
Canterbury,All,80,10280
Canterbury,All,85+,9510
Canterbury,M,0,16470
Canterbury,M,5,16100
Canterbury,M,10,15940
Canterbury,M,15,17940
Canterbury,M,20,19850
Canterbury,M,25,16170
Canterbury,M,30,14940
Canterbury,M,35,15440
Canterbury,M,40,18010
Canterbury,M,45,17890
Canterbury,M,50,18190
Canterbury,M,55,15730
Canterbury,M,60,13990
Canterbury,M,65,11550
Canterbury,M,70,8410
Canterbury,M,75,5870
Canterbury,M,80,4440
Canterbury,M,85+,3420
Canterbury,F,0,15680
Canterbury,F,5,15330
Canterbury,F,10,15300
Canterbury,F,15,16190
Canterbury,F,20,17150
Canterbury,F,25,15190
Canterbury,F,30,15280
Canterbury,F,35,16140
Canterbury,F,40,19260
Canterbury,F,45,18590
Canterbury,F,50,18530
Canterbury,F,55,16150
Canterbury,F,60,14290
Canterbury,F,65,12090
Canterbury,F,70,9230
Canterbury,F,75,6950
Canterbury,F,80,5840
Canterbury,F,85+,6090
SCanterbury,All,0,3460
SCanterbury,All,5,3470
SCanterbury,All,10,3660
SCanterbury,All,15,3640
SCanterbury,All,20,2870
SCanterbury,All,25,2640
SCanterbury,All,30,2690
SCanterbury,All,35,3090
SCanterbury,All,40,3870
SCanterbury,All,45,4110
SCanterbury,All,50,4500
SCanterbury,All,55,4050
SCanterbury,All,60,3960
SCanterbury,All,65,3480
SCanterbury,All,70,2840
SCanterbury,All,75,2090
SCanterbury,All,80,1650
SCanterbury,All,85+,1500
SCanterbury,M,0,1840
SCanterbury,M,5,1810
SCanterbury,M,10,1880
SCanterbury,M,15,1960
SCanterbury,M,20,1490
SCanterbury,M,25,1300
SCanterbury,M,30,1300
SCanterbury,M,35,1470
SCanterbury,M,40,1850
SCanterbury,M,45,1950
SCanterbury,M,50,2210
SCanterbury,M,55,2030
SCanterbury,M,60,1950
SCanterbury,M,65,1690
SCanterbury,M,70,1380
SCanterbury,M,75,940
SCanterbury,M,80,750
SCanterbury,M,85+,520
SCanterbury,F,0,1620
SCanterbury,F,5,1660
SCanterbury,F,10,1780
SCanterbury,F,15,1680
SCanterbury,F,20,1380
SCanterbury,F,25,1340
SCanterbury,F,30,1390
SCanterbury,F,35,1620
SCanterbury,F,40,2030
SCanterbury,F,45,2160
SCanterbury,F,50,2290
SCanterbury,F,55,2020
SCanterbury,F,60,2000
SCanterbury,F,65,1780
SCanterbury,F,70,1460
SCanterbury,F,75,1150
SCanterbury,F,80,900
SCanterbury,F,85+,980
Southern,All,0,19110
Southern,All,5,18530
Southern,All,10,18600
Southern,All,15,22930
Southern,All,20,24390
Southern,All,25,17760
Southern,All,30,17660
Southern,All,35,18390
Southern,All,40,20860
Southern,All,45,20790
Southern,All,50,22240
Southern,All,55,19960
Southern,All,60,17540
Southern,All,65,15230
Southern,All,70,11530
Southern,All,75,8450
Southern,All,80,6550
Southern,All,85+,5910
Southern,M,0,9930
Southern,M,5,9530
Southern,M,10,9570
Southern,M,15,11340
Southern,M,20,12140
Southern,M,25,8840
Southern,M,30,8470
Southern,M,35,8860
Southern,M,40,10040
Southern,M,45,10020
Southern,M,50,10850
Southern,M,55,10000
Southern,M,60,8830
Southern,M,65,7590
Southern,M,70,5630
Southern,M,75,3950
Southern,M,80,2880
Southern,M,85+,2080
Southern,F,0,9180
Southern,F,5,9000
Southern,F,10,9030
Southern,F,15,11590
Southern,F,20,12250
Southern,F,25,8920
Southern,F,30,9190
Southern,F,35,9530
Southern,F,40,10820
Southern,F,45,10770
Southern,F,50,11390
Southern,F,55,9960
Southern,F,60,8710
Southern,F,65,7640
Southern,F,70,5900
Southern,F,75,4500
Southern,F,80,3670
Southern,F,85+,3830
